-- Merging decision tree log ---
manifest
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c0a5b941878e83e3912145c6f67e4e75\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f760f3d98b58e817490c8e442ed02553\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\72df9b5c353a09b7ffa0426b67be7744\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6e5a16601e038c3fe55e0eeae0ed5148\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\2533796a9c30ed58929b297a54ae646d\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d76fdfe68c0beafcc010e4f96e342b15\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\317d7272736e09d1ef030078ceba5b23\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d4a592398feb68a032a60844497eb691\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1f07b000a640d6a74c91768069db2e65\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f1d3c96ac74402813f7d23d3c2bf0292\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\32ca7482ebfcf6bd7a3251cbf8b85964\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d7a7730b1be92d0c7783fd83366a6559\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\acb7ec119264c0f6f03b2a90bc14f93e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b2e964dcdb6e83a3f581802a32d6b934\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [io.github.maitrungduc1410:ffmpeg-kit-https:6.0.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\995b06dca6ba5ce5e22d5a7144ddf97a\transformed\jetified-ffmpeg-kit-https-6.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a004063143dc4a2a812e7cb0ed44496f\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\85077046fb5887a6028ebe6534430c8a\transformed\jetified-soloader-0.11.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7a6074907adbfe1588be55b098e4677c\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:3:3-65
MERGED from [:react-native-network-info] C:\project\aplus-score-android\node_modules\react-native-network-info\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [:react-native-network-info] C:\project\aplus-score-android\node_modules\react-native-network-info\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6e5a16601e038c3fe55e0eeae0ed5148\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6e5a16601e038c3fe55e0eeae0ed5148\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:3:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:5:3-78
MERGED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:32:5-80
MERGED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:32:5-80
	android:name
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:5:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:7:3-79
MERGED from [:react-native-fs] C:\project\aplus-score-android\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] C:\project\aplus-score-android\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-81
MERGED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:33:5-81
MERGED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:33:5-81
	android:name
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:7:20-76
uses-permission#android.permission.PREVENT_POWER_KEY
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:9:3-74
	android:name
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:9:20-71
uses-permission#android.permission.CAMERA
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:11:3-63
MERGED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:29:5-65
MERGED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:29:5-65
	android:name
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:11:20-60
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:13:3-78
	android:name
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:13:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:14:3-69
MERGED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:30:5-71
MERGED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:30:5-71
	android:name
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:14:20-66
uses-permission#android.permission.BLUETOOTH
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:16:3-93
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\fa0eb43f2b58e7db3968d6843a9208db\transformed\jetified-rxandroidble-1.17.2\AndroidManifest.xml:10:5-12:38
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\fa0eb43f2b58e7db3968d6843a9208db\transformed\jetified-rxandroidble-1.17.2\AndroidManifest.xml:10:5-12:38
	android:maxSdkVersion
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:16:64-90
	android:name
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:16:20-63
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:18:3-74
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\fa0eb43f2b58e7db3968d6843a9208db\transformed\jetified-rxandroidble-1.17.2\AndroidManifest.xml:21:5-76
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\fa0eb43f2b58e7db3968d6843a9208db\transformed\jetified-rxandroidble-1.17.2\AndroidManifest.xml:21:5-76
	android:name
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:18:20-71
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:20:3-75
	android:name
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:20:20-72
uses-feature#android.hardware.camera.autofocus
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:22:3-68
	android:name
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:22:17-65
uses-feature#android.hardware.camera
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:24:3-83
	android:required
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:24:56-80
	android:name
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:24:17-55
uses-feature#android.hardware.camera.front
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:25:3-89
	android:required
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:25:62-86
	android:name
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:25:17-61
uses-feature#android.hardware.usb.host
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:27:3-85
MERGED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:36:5-62
MERGED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:36:5-62
	android:required
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:27:58-82
		MERGED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:27:58-82
	android:name
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:27:17-57
application
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:29:3-53:17
INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:29:3-53:17
MERGED from [:react-native-video-trim] C:\project\aplus-score-android\node_modules\react-native-video-trim\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:5-21:19
MERGED from [:react-native-video-trim] C:\project\aplus-score-android\node_modules\react-native-video-trim\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:5-21:19
MERGED from [:react-native-image-picker] C:\project\aplus-score-android\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] C:\project\aplus-score-android\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:41:5-42:19
MERGED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:41:5-42:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\43b9a4c36cfdf38efd04b7a8411cedbb\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\43b9a4c36cfdf38efd04b7a8411cedbb\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\169b4c39a9f8c08218429a053f65db83\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\169b4c39a9f8c08218429a053f65db83\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a6eb2f7c357573489ef36227ee38a73a\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a6eb2f7c357573489ef36227ee38a73a\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c00f9cccee09983f33b15987bc478869\transformed\jetified-camera-core-1.5.0-alpha03\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c00f9cccee09983f33b15987bc478869\transformed\jetified-camera-core-1.5.0-alpha03\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\081413b642d4f533d0512ef8cbdd4bed\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\081413b642d4f533d0512ef8cbdd4bed\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c28dde057dac037f9519cf6983a32e52\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c28dde057dac037f9519cf6983a32e52\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\63cf9d8bbe72dfae23478980bd14d37a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\63cf9d8bbe72dfae23478980bd14d37a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\284eb58869244b2174e645cc805f7362\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\284eb58869244b2174e645cc805f7362\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\42d44625cd8d4c2a009ce7430c294288\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\42d44625cd8d4c2a009ce7430c294288\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ac9e7f8019ddb80ec7776aae2d81b989\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ac9e7f8019ddb80ec7776aae2d81b989\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a566fa7ed00af5eb14364c227662bb6f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a566fa7ed00af5eb14364c227662bb6f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\df4a4a2e5b9b836616ec26db9b7822bd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\df4a4a2e5b9b836616ec26db9b7822bd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a1d053539aed2a1c296f3046fd046589\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a1d053539aed2a1c296f3046fd046589\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1daff653ce64a6ff02784def88e98c44\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1daff653ce64a6ff02784def88e98c44\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\20f5ae8bc924720bf9faebb50f2be2ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\20f5ae8bc924720bf9faebb50f2be2ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6b68696c0da8de7691b18eb4c2f972f0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6b68696c0da8de7691b18eb4c2f972f0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c0a5b941878e83e3912145c6f67e4e75\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c0a5b941878e83e3912145c6f67e4e75\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6e5a16601e038c3fe55e0eeae0ed5148\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6e5a16601e038c3fe55e0eeae0ed5148\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\2533796a9c30ed58929b297a54ae646d\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\2533796a9c30ed58929b297a54ae646d\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b2e964dcdb6e83a3f581802a32d6b934\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b2e964dcdb6e83a3f581802a32d6b934\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\85077046fb5887a6028ebe6534430c8a\transformed\jetified-soloader-0.11.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\85077046fb5887a6028ebe6534430c8a\transformed\jetified-soloader-0.11.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7a6074907adbfe1588be55b098e4677c\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7a6074907adbfe1588be55b098e4677c\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a1d053539aed2a1c296f3046fd046589\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:31:5-37
	android:hardwareAccelerated
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:36:5-39
	android:roundIcon
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:33:5-50
	android:largeHeap
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:35:5-29
	android:icon
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:32:5-39
	android:allowBackup
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:34:5-32
	android:theme
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:38:5-36
	android:usesCleartextTraffic
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:37:5-40
	android:name
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:30:5-36
activity#com.aplusscore.android.MainActivity
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:39:5-52:16
	android:screenOrientation
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:46:7-50
	android:label
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:41:7-39
	android:launchMode
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:43:7-38
	android:windowSoftInputMode
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:44:7-46
	android:exported
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:45:7-30
	android:configChanges
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:42:7-116
	android:name
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:40:7-35
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:48:7-51:23
action#android.intent.action.MAIN
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:49:9-61
	android:name
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:49:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:50:9-69
	android:name
		ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:50:19-66
uses-sdk
INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml
INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml
